
CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoriteInfoWindowController.o /Users/celestia/ZM/celestia/macosx/FavoriteInfoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322659021.226839
e322659022.118201
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoriteInfoWindowController.o
x/Users/celestia/ZM/celestia/macosx/FavoriteInfoWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/celestia/ZM/celestia/macosx/FavoriteInfoWindowController.m322659021#322659022#0(0"0(0#0#65"/Users/celestia/ZM/celestia/macosx/FavoriteInfoWindowController.m4300911832#1174"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/FavoriteInfoWindowController.m -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoriteInfoWindowController.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoriteInfoWindowController.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoriteInfoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313879630.513749
e313879631.629466
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoriteInfoWindowController.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoriteInfoWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoriteInfoWindowController.m313879630#313879631#0(0"0(0#0#80"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoriteInfoWindowController.m8717031904#1309"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoriteInfoWindowController.m -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoriteInfoWindowController.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoritesDrawerController.o /Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322659020.752258
e322659021.734959
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoritesDrawerController.o
x/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:contextMenuForItem:]':
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:208: warning: 'selectedRowEnumerator' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:663)
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:222: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:editItem:]':
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:265: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:validateDrop:proposedItem:proposedChildIndex:]':
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:359: warning: '-draggedNodes' not found in protocol(s)
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController _performDropOperation:onNode:atIndex:]':
o/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:387: warning: type 'id <NSComboBoxDataSource>' does not conform to the 'NSCoding' protocol
lSLF07#2@70"Compile /Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m322659020#322659021#0(1561"/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:contextMenuForItem:]':/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:208: warning: 'selectedRowEnumerator' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:663)/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:222: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:editItem:]':/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:265: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:validateDrop:proposedItem:proposedChildIndex:]':/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:359: warning: '-draggedNodes' not found in protocol(s)/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController _performDropOperation:onNode:atIndex:]':/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m:387: warning: type 'id <NSComboBoxDataSource>' does not conform to the 'NSCoding' protocol5(22@151"'selectedRowEnumerator' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:663)322659021#140#229#0(6@62"/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m322658974#208#0#208#0#33"'*' is deprecated (declared at *)0(22@161"'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)322659021#369#239#0(6@62"/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m322658974#222#0#222#0#33"'*' is deprecated (declared at *)0(22@161"'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)322659021#738#239#0(6@62"/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m322658974#265#0#265#0#33"'*' is deprecated (declared at *)0(22@40"'-draggedNodes' not found in protocol(s)322659021#1143#118#0(6@62"/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m322658974#359#0#359#0#28"'*' not found in protocol(s)0(22@76"Type 'id <NSComboBoxDataSource>' does not conform to the 'NSCoding' protocol322659021#1407#154#0(6@62"/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m322658974#387#0#387#0#45"type '*' does not conform to the '*' protocol0(0#0#62"/Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m4300911832#1168"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoritesDrawerController.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoritesDrawerController.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313879630.040282
e313879631.291158
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoritesDrawerController.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:contextMenuForItem:]':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:208: warning: 'selectedRowEnumerator' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:663)
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:222: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:editItem:]':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:265: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:validateDrop:proposedItem:proposedChildIndex:]':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:359: warning: '-draggedNodes' not found in protocol(s)
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController _performDropOperation:onNode:atIndex:]':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:387: warning: type 'id <NSComboBoxDataSource>' does not conform to the 'NSCoding' protocol
lSLF07#2@85"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m313879630#313879631#0(1696"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:contextMenuForItem:]':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:208: warning: 'selectedRowEnumerator' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:663)/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:222: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:editItem:]':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:265: warning: 'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController outlineView:validateDrop:proposedItem:proposedChildIndex:]':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:359: warning: '-draggedNodes' not found in protocol(s)/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m: In function '-[FavoritesDrawerController _performDropOperation:onNode:atIndex:]':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m:387: warning: type 'id <NSComboBoxDataSource>' does not conform to the 'NSCoding' protocol5(22@151"'selectedRowEnumerator' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:663)313879631#155#244#0(6@77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m267378695#208#0#208#0#33"'*' is deprecated (declared at *)0(22@161"'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)313879631#399#254#0(6@77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m267378695#222#0#222#0#33"'*' is deprecated (declared at *)0(22@161"'selectRow:byExtendingSelection:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:655)313879631#798#254#0(6@77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m267378695#265#0#265#0#33"'*' is deprecated (declared at *)0(22@40"'-draggedNodes' not found in protocol(s)313879631#1233#133#0(6@77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m267378695#359#0#359#0#28"'*' not found in protocol(s)0(22@76"Type 'id <NSComboBoxDataSource>' does not conform to the 'NSCoding' protocol313879631#1527#169#0(6@77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m267378695#387#0#387#0#45"type '*' does not conform to the '*' protocol0(0#0#77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m8717205184#1303"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FavoritesDrawerController.m -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoritesDrawerController.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FullScreenWindow.o /Users/celestia/ZM/celestia/macosx/FullScreenWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322659036.531900
e322659037.476877
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/FullScreenWindow.o
x/Users/celestia/ZM/celestia/macosx/FullScreenWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/celestia/ZM/celestia/macosx/FullScreenWindow.m322659036#322659037#0(0"0(0#0#53"/Users/celestia/ZM/celestia/macosx/FullScreenWindow.m4300911832#1150"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/FullScreenWindow.m -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/FullScreenWindow.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FullScreenWindow.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FullScreenWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313879673.941303
e313879675.064124
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/FullScreenWindow.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FullScreenWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FullScreenWindow.m313879673#313879675#0(0"0(0#0#68"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FullScreenWindow.m8718962720#1285"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/FullScreenWindow.m -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/FullScreenWindow.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/GotoWindowController.o /Users/celestia/ZM/celestia/macosx/GotoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322659016.290094
e322659017.202031
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/GotoWindowController.o
x/Users/celestia/ZM/celestia/macosx/GotoWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/celestia/ZM/celestia/macosx/GotoWindowController.m322659016#322659017#0(0"0(0#0#57"/Users/celestia/ZM/celestia/macosx/GotoWindowController.m4300911832#1158"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/GotoWindowController.m -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/GotoWindowController.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/GotoWindowController.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/GotoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313879624.112863
e313879625.286332
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/GotoWindowController.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/GotoWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/GotoWindowController.m313879624#313879625#0(0"0(0#0#72"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/GotoWindowController.m8716780256#1293"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/GotoWindowController.m -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/GotoWindowController.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/ImageAndTextCell.o /Users/celestia/ZM/celestia/macosx/ImageAndTextCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322659019.055841
e322659019.954180
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/ImageAndTextCell.o
x/Users/celestia/ZM/celestia/macosx/ImageAndTextCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/celestia/ZM/celestia/macosx/ImageAndTextCell.m322659019#322659019#0(0"0(0#0#53"/Users/celestia/ZM/celestia/macosx/ImageAndTextCell.m4300911832#1150"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/ImageAndTextCell.m -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/ImageAndTextCell.o0#

